clip,model,frames,fps,detection_rate,core_conf_rate_0.3,core_conf_rate_0.5,core_conf_rate_0.7,jitter_shoulder_px,jitter_hip_px,jitter_hip_norm,jitter_shoulder_norm,limb_loss_worst,limb_loss_worst_frac,limb_loss_worst_run,limb_loss_mean_frac,passes,angle,lighting,venue,filming,notes
IMG_9232.mov,mediapipe_pose_landmarker_heavy,252,30.0,1.0,1.0,1.0,1.0,2.3257365379770496,3.1312915269186608,0.0008154405018017346,0.0006056605567648567,ankle_r,0.8809523809523809,222,0.4732142857142857,True,steep,bad,board,good,decoy at 45
IMG_9232.mov,vitpose:usyd-community/vitpose-base-simple,252,30.0,1.0,1.0,0.9761904761904762,0.2976190476190476,5.502785719082335,5.529806266007132,0.0014400537151060238,0.0014330171143443582,ankle_r,0.3611111111111111,30,0.10615079365079365,True,steep,bad,board,good,decoy at 45
IMG_9233.mov,mediapipe_pose_landmarker_heavy,624,30.0,1.0,1.0,1.0,1.0,3.4586827588116384,3.3636022901609572,0.0008759380963960826,0.0009006986351071975,ankle_r,0.5288461538461539,225,0.3161057692307693,True,steep,bad,board,good,decoy at 45
IMG_9233.mov,vitpose:usyd-community/vitpose-base-simple,624,30.0,1.0,0.9935897435897436,0.8221153846153846,0.27884615384615385,13.777207606497411,9.938282051546949,0.002588094284257018,0.003587814480858701,ankle_r,0.20833333333333334,29,0.09615384615384615,True,steep,bad,board,good,decoy at 45
low-angle-crimps.mov,mediapipe_pose_landmarker_heavy,1058,30.0,0.9782608695652174,0.944234404536862,0.9357277882797732,0.9281663516068053,14.819674107547554,20.397330116512606,0.005311804717841825,0.003859290132173842,wrist_r,0.42344045368620037,179,0.28544423440453687,True,vertical,good,gym,good,
low-angle-crimps.mov,vitpose:usyd-community/vitpose-base-simple,1058,30.0,1.0,0.9584120982986768,0.9536862003780718,0.8156899810964083,11.617539273248088,31.624818328620535,0.008235629773078264,0.0030254008524083563,wrist_r,0.15689981096408318,83,0.0966446124763705,True,vertical,good,gym,good,
rose-bloc-comp.MOV,mediapipe_pose_landmarker_heavy,1144,30.0,0.9833916083916084,0.8951048951048951,0.8697552447552448,0.8653846153846154,120.59926607081789,111.54654130520171,0.02904857846489628,0.031406058872608826,wrist_l,0.7709790209790209,404,0.43487762237762234,True,vertical,good,gym,good,filmed handheld
rose-bloc-comp.MOV,vitpose:usyd-community/vitpose-base-simple,1144,30.0,0.9991258741258742,0.8627622377622378,0.8216783216783217,0.715034965034965,290.519025350316,310.838754177742,0.08094759223378697,0.07565599618497812,wrist_l,0.2097902097902098,36,0.1875,True,vertical,good,gym,good,filmed handheld
rose-bloc-slab.MOV,mediapipe_pose_landmarker_heavy,1983,30.0,1.0,1.0,1.0,1.0,15.128919608850424,5.000075448127447,0.0013021029812831893,0.003939822814804798,ankle_r,0.3696419566313666,263,0.2471003530005043,True,vertical,good,gym,good,filmed handheld
rose-bloc-slab.MOV,vitpose:usyd-community/vitpose-base-simple,1983,30.0,1.0,0.9959657085224407,0.9505799293998991,0.6737266767523954,60.69678320707894,8.427365688228157,0.002194626481309416,0.015806453960176808,ankle_r,0.0827029752899647,16,0.03769541099344428,True,vertical,good,gym,good,filmed handheld
